id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
requisition_process_user,requisition.process,advance_purchase_ordering_ept.model_requisition_process_ept,advance_purchase_ordering_ept.adv_purchase_user_ept,1,1,1,0
requisition_process_manager,requisition.process,advance_purchase_ordering_ept.model_requisition_process_ept,advance_purchase_ordering_ept.adv_purchase_manager_ept,1,1,1,1
requisition_configuration_line_user,requisition.configuration.line,advance_purchase_ordering_ept.model_requisition_configuration_line_ept,advance_purchase_ordering_ept.adv_purchase_user_ept,1,1,1,1
requisition_configuration_line_manager,requisition.configuration.line,advance_purchase_ordering_ept.model_requisition_configuration_line_ept,advance_purchase_ordering_ept.adv_purchase_manager_ept,1,1,1,1
requisition_process_line_user,requisition.process.line,advance_purchase_ordering_ept.model_requisition_process_line_ept,advance_purchase_ordering_ept.adv_purchase_user_ept,1,1,1,1
requisition_process_line_manager,requisition.process.line,advance_purchase_ordering_ept.model_requisition_process_line_ept,advance_purchase_ordering_ept.adv_purchase_manager_ept,1,1,1,1
requisition_summary_line_user,requisition.summary.line,advance_purchase_ordering_ept.model_requisition_summary_line_ept,advance_purchase_ordering_ept.adv_purchase_user_ept,1,1,1,1
requisition_summary_line_manager,requisition.summary.line,advance_purchase_ordering_ept.model_requisition_summary_line_ept,advance_purchase_ordering_ept.adv_purchase_manager_ept,1,1,1,1
warehouse_requisition_process_user,warehouse.requisition.process,advance_purchase_ordering_ept.model_warehouse_requisition_process_ept,advance_purchase_ordering_ept.adv_purchase_user_ept,1,1,1,0
warehouse_requisition_process_manager,warehouse.requisition.process,advance_purchase_ordering_ept.model_warehouse_requisition_process_ept,advance_purchase_ordering_ept.adv_purchase_manager_ept,1,1,1,1
warehouse_requisition_configuration_line_user,warehouse.requisition.configuration.line,advance_purchase_ordering_ept.model_warehouse_requisition_configuration_line_ept,advance_purchase_ordering_ept.adv_purchase_user_ept,1,1,1,1
warehouse_requisition_configuration_line_manager,warehouse.requisition.configuration.line,advance_purchase_ordering_ept.model_warehouse_requisition_configuration_line_ept,advance_purchase_ordering_ept.adv_purchase_manager_ept,1,1,1,1
warehouse_requisition_process_line_user,warehouse.requisition.process.line,advance_purchase_ordering_ept.model_warehouse_requisition_process_line_ept,advance_purchase_ordering_ept.adv_purchase_user_ept,1,1,1,1
warehouse_requisition_process_line_manager,warehouse.requisition.process.line,advance_purchase_ordering_ept.model_warehouse_requisition_process_line_ept,advance_purchase_ordering_ept.adv_purchase_manager_ept,1,1,1,1
warehouse_requisition_summary_line_user,warehouse.requisition.summary.line,advance_purchase_ordering_ept.model_warehouse_requisition_summary_line_ept,advance_purchase_ordering_ept.adv_purchase_user_ept,1,1,1,1
warehouse_requisition_summary_line_manager,warehouse.requisition.summary.line,advance_purchase_ordering_ept.model_warehouse_requisition_summary_line_ept,advance_purchase_ordering_ept.adv_purchase_manager_ept,1,1,1,1
acess_product_product_user,product.product,product.model_product_product,advance_purchase_ordering_ept.adv_purchase_user_ept,1,1,1,1
access_stock_warehouse,Stock.warehouse,stock.model_stock_warehouse,advance_purchase_ordering_ept.adv_purchase_user_ept,1,0,0,1
access_requisition_process_line_move_data,requisition.process.line.move.data,advance_purchase_ordering_ept.model_requisition_process_line_move_data,advance_purchase_ordering_ept.adv_purchase_user_ept,1,1,1,1
access_get_incoming_data_with_move,get_incoming_data_with_move,advance_purchase_ordering_ept.model_get_incoming_data_with_move,advance_purchase_ordering_ept.adv_purchase_user_ept,1,1,1,1
